exit_date,trades,wins,losses,win_rate,gross_profit,gross_loss,net_pnl,avg_pnl,max_win,max_loss,profit_factor,avg_duration,cumulative_pnl
2026-02-25,8,4,4,0.5,2394.9627817687688,2024.9686500083258,369.9941317604429,46.24926647005536,1506.404064566901,-1369.5022691735303,1.1827159801999512,0 days 03:07:30,446942.34965036664
2026-02-26,6,4,2,0.6666666666666666,3432.420949438928,1100.266334830124,2332.154614608804,388.692435768134,1198.127037213858,-996.1282143765472,3.1196273491080486,0 days 03:17:30,449274.50426497543
2026-02-27,3,3,0,1.0,2166.0655132827674,0.0,2166.0655132827674,722.0218377609225,1032.3269947222543,364.77273028241086,2166065513282.7673,0 days 07:45:00,451440.5697782582
2026-03-01,2,0,2,0.0,0.0,562.6809791309099,-562.6809791309099,-281.34048956545496,-23.69943214208803,-538.981546988822,0.0,1 days 02:00:00,450877.8887991273
2026-03-02,8,3,5,0.375,2770.28762478335,3149.201482529399,-378.9138577460494,-47.36423221825618,1123.1311365980403,-1347.437005678536,0.8796793854416358,0 days 01:31:52.500000,450498.97494138125
2026-03-03,9,3,6,0.3333333333333333,4063.170515922842,4177.19084414049,-114.02032821764806,-12.66892535751645,3172.9672938584913,-1017.2426435996726,0.9727040653702501,0 days 02:18:20,450384.9546131636
2026-03-04,3,2,1,0.6666666666666666,2945.2337943928837,251.1734506555925,2694.060343737291,898.020114579097,1701.2273033480055,-251.1734506555925,11.725896135540895,0 days 06:40:00,453079.0149569009
2026-03-05,4,1,3,0.25,1463.5709889303357,594.6235231652465,868.947465765089,217.23686644127224,1463.5709889303357,-293.1259630530505,2.461340548957071,0 days 03:37:30,453947.962422666
2026-03-06,6,4,2,0.6666666666666666,1602.6255889324757,1823.4660725061217,-220.840483573646,-36.806747262274335,736.6255894573612,-961.9961659108469,0.8788897216660967,0 days 01:40:00,453727.12193909235
2026-03-08,1,1,0,1.0,1111.9526662716767,0.0,1111.9526662716767,1111.9526662716767,1111.9526662716767,1111.9526662716767,1111952666271.6765,2 days 05:00:00,454839.074605364
2026-03-09,6,2,4,0.3333333333333333,1061.370884233206,1353.4287315054387,-292.0578472722328,-48.676307878705465,619.4008048954771,-958.057451202265,0.7842089202972864,0 days 03:25:00,454547.01675809175
2026-03-11,4,3,1,0.75,4499.713978315263,1141.855975282482,3357.858003032781,839.4645007581953,2733.4399461745847,-1141.855975282482,3.940701871093757,0 days 10:22:30,457904.87476112455
2026-03-12,1,1,0,1.0,366.77535251673277,0.0,366.77535251673277,366.77535251673277,366.77535251673277,366.77535251673277,366775352516.7327,0 days 19:45:00,458271.6501136413
2026-03-13,5,2,3,0.4,3460.3483763634276,1075.0001137795239,2385.3482625839038,477.06965251678076,3141.1329299211134,-733.7504340808323,3.2189283815025944,0 days 03:54:00,460656.9983762252
2026-03-16,4,2,2,0.5,3179.3495351823112,912.5626280383443,2266.786907143967,566.6967267859917,3004.9363017081846,-771.3024402037689,3.483979551098514,0 days 18:41:15,462923.7852833691
2026-03-17,2,0,2,0.0,0.0,755.6188932831346,-755.6188932831346,-377.8094466415673,-124.5914906672354,-631.0274026158993,0.0,0 days 08:22:30,462168.166390086
2026-03-18,3,2,1,0.6666666666666666,583.3574113157596,322.4628456962222,260.8945656195374,86.96485520651247,540.5374078360836,-322.4628456962222,1.8090686077530758,0 days 07:20:00,462429.0609557055
2026-03-19,9,5,4,0.5555555555555556,4081.9282453153464,2240.2651545216586,1841.6630907936876,204.62923231040975,1721.2203699965157,-789.2856588077422,1.8220737117106656,0 days 02:13:20,464270.72404649924
2026-03-20,3,2,1,0.6666666666666666,1163.399508248389,1018.6024251635288,144.79708308486033,48.26569436162011,605.8051547601692,-1018.6024251635288,1.1421526981556267,0 days 04:40:00,464415.5211295841
2026-03-22,1,1,0,1.0,703.2908905288409,0.0,703.2908905288409,703.2908905288409,703.2908905288409,703.2908905288409,703290890528.8408,2 days 04:00:00,465118.81202011293
2026-03-23,5,3,2,0.6,3425.1271627905235,2006.1074685618223,1419.0196942287016,283.80393884574033,1326.639544052398,-1291.8328966914103,1.707349788815649,0 days 03:57:00,466537.83171434165
2026-03-24,6,3,3,0.5,678.1216471086467,2264.740633168742,-1586.6189860600953,-264.43649767668256,454.6914055424054,-951.0767452933777,0.29942574314121073,0 days 03:12:30,464951.21272828156
2026-03-25,2,1,1,0.5,113.61228156545877,218.60238645925278,-104.99010489379401,-52.495052446897006,113.61228156545877,-218.60238645925278,0.5197211403116863,0 days 06:15:00,464846.22262338776
2026-03-26,1,0,1,0.0,0.0,433.40725927710366,-433.40725927710366,-433.40725927710366,-433.40725927710366,-433.40725927710366,0.0,0 days 08:45:00,464412.81536411063
2026-03-27,3,2,1,0.6666666666666666,1605.5446466640644,512.1009548637473,1093.443691800317,364.4812306001057,1082.324624162382,-512.1009548637473,3.135211195009869,0 days 08:25:00,465506.2590559109
2026-03-30,7,1,6,0.14285714285714285,3532.546678185426,5368.289243727056,-1835.7425655416293,-262.2489379345185,3532.546678185426,-1307.4829623102958,0.6580395574462147,0 days 10:10:42.857142857,463670.5164903693
2026-03-31,5,5,0,1.0,4559.650114627331,0.0,4559.650114627331,911.9300229254662,2674.2725113314805,128.3228348950729,4559650114627.331,0 days 03:36:00,468230.1666049966
2026-04-01,6,5,1,0.8333333333333334,2282.1317938884745,248.87695253634945,2033.2548413521254,338.8758068920209,953.2898154036147,-248.87695253634945,9.169719295542885,0 days 03:45:00,470263.4214463487
2026-04-02,5,2,3,0.4,1609.5990341381707,2668.826933868047,-1059.2278997298763,-211.84557994597526,1253.8252842620423,-1155.490647036835,0.6031110574132691,0 days 04:21:00,469204.19354661886
2026-04-03,1,1,0,1.0,1566.4999999999977,0.0,1566.4999999999977,1566.4999999999977,1566.4999999999977,1566.4999999999977,1566499999999.9976,1 days 02:45:00,470770.69354661886
